# Opisy parametrow modelu znajduja sie w pliku Lab5v2.mod

param M := 30;

param N := 5;





param K : 
			        1    2     3       4      5 :=
			
			 1	  899	 4	 152	14.1	1.1
			 2	 1299	 4	  32	11.6	1.1
			 3 	 1899	 4	1024	15.6	1.6
			 4	 2099	 4	 128	14	    2.6
			 5	 2299	 4	 256	15.6	1.02
			 6	 2999	 8	 256	15.6	2.6
			 7	 3599	 8	 512	15.6	2.2
			 8	 3799	 8	 256	15.6	2.6
			 9	 3999	 8	 128	13.3	1.8
			10	 4299	 8	 512	17.3	2.4
			11	 4699	 8	 512	15.6	2.4
			12	 5199	16	 512	15.6	2.9
			13	 5399	16	 512	15.6	2.4
			14	 5762	 8	 512	13.9	1.8
			15	 5999	16	 512	13	    1.8
			16	 6749	16	 512	13.9	1.8
			17	 7127	 8	 512	13.3	1.6
			18	 7799	16	1024	17.3	2.6
			19	 7999	 8	 256	15.6	2.8
			20	 8612	32	1024	15.6	2.6
			21	 9899	16	 512	13.3	2
			22	10394	16	1024	17.3	2.3
			23	11384	16	1024	15.6	2.6
			24	12299	32	1024	15.6	2.3
			25	12499	16	1024	16	    2.3
			26	14899	16	1024	15.6	2.6
			27	15499	32	1024	17.3	2.4
			28	16829	32	1024	15.6	2.4
			29	18999	32	2048	15.6	2.4
			30	19999	32	2048	17	    2.6;


		
		
		
		
		
		
		

param eps := 0.001;

param fi := 1000;

param ksi := 0.001;
			


param R :=
				1     5050
				2      8
				3      64
				4      15.6
				5      1;
			
			

param A :=
				1     5000
				2      12
				3      80
				4      16
				5      1.6;
				

